-3.679999589920044,288.2200012207031,0.12922283560197365
-3.679999828338623,288.2200012207031,0.28762488663343394
-3.679999828338623,288.2200012207031,0.23181243540034968
-3.679999828338623,288.2200012207031,0.169301784039262
-3.679999828338623,288.2200012207031,0.09759820999051236
-3.679999589920044,288.2200012207031,0.06395982878667979
-3.679999828338623,288.2200012207031,0.03706893327590021
-3.679999828338623,288.2200012207031,0.023380690258407298
-3.679999589920044,288.2200012207031,0.01235357667539947
-3.679999589920044,288.2200012207031,0.0
-3.679999589920044,288.2200012207031,0.004770744184382095
-3.679999589920044,288.2200012207031,0.0025303230674841174
-3.679999589920044,288.2200012207031,0.0033072624137396372
-3.679999589920044,288.2200012207031,0.00047278979279483373
-3.679999589920044,288.2200012207031,0.001621307342487563
-3.679999589920044,288.2200012207031,0.00045613862883984237
-3.679999589920044,288.2200012207031,0.0005813140647209584
-3.679999589920044,288.2200012207031,0.00046763990982079384
-3.679999589920044,288.2200012207031,0.000951827985828239
-3.679999589920044,288.2200012207031,0.00048569872781044457
-3.679999589920044,288.2200012207031,0.0007064895766050385
-3.679999589920044,288.2200012207031,4.652058850688956e-05
-3.679999589920044,288.2200012207031,0.00017866522795181747
-3.679999589920044,288.2200012207031,0.0008049888674897207
-3.679999589920044,288.2200012207031,0.0003224487946486471
-3.679999589920044,288.2200012207031,0.000996047959384815
-3.679999589920044,288.2200012207031,0.0001031342578403521
-3.679999589920044,288.2200012207031,0.0012790145711398136
-3.679999589920044,288.2200012207031,0.001252338375203309
-3.679792642593384,288.2174987792969,0.9271259374637513
-3.673154592514038,288.1385192871094,6.603064175392229
-3.660677671432495,287.8920593261719,11.106359756992543
-3.652111768722534,287.6858825683594,12.676985349361669
-3.638026714324951,287.3830261230469,14.031974726926931
-3.6319375038146973,287.1254577636719,14.801646751969326
-3.624814987182617,286.85650634765625,15.473001660817348
-3.6141374111175537,286.5683288574219,16.116700678062216
-3.603286027908325,286.2610778808594,16.74315921913817
-3.587258815765381,285.80780029296875,17.599007125066514
-3.5817110538482666,285.5009460449219,18.120144822656535
-3.5709903240203857,285.0495300292969,18.348856684066458
-3.560986042022705,284.7122497558594,18.39028975301475
-3.5512022972106934,284.35894775390625,18.55893391386774
-3.541320323944092,283.9913330078125,19.09806860003895
-3.5349514484405518,283.6255798339844,19.463960327386754
-3.524188756942749,283.08087158203125,20.13067920554773
-3.5162107944488525,282.7309875488281,20.828850616565028
-3.5062222480773926,282.2480163574219,21.57059615862295
-3.501331329345703,281.8628234863281,22.15671165384594
-3.4957635402679443,281.4538879394531,22.701884907196327
-3.4886999130249023,281.013671875,23.211650518663344
-3.4815244674682617,280.54095458984375,23.947871982774007
-3.4762582778930664,279.88043212890625,24.69844469163203
-3.472041130065918,279.4573059082031,25.371691081510974
-3.4646401405334473,278.8503112792969,26.066263970419264
-3.4611284732818604,278.3698425292969,26.621151600858173
-3.4573984146118164,277.831298828125,27.203796373991185
-3.452657699584961,277.28924560546875,27.2862158585769
-3.4488649368286133,276.5426025390625,26.472515177943727
-3.446730613708496,276.0873107910156,26.03950826436164
-3.443119764328003,275.4756774902344,25.678266519360218
-3.440694570541382,275.0116882324219,25.702455405179666
-3.4391098022460938,274.52362060546875,25.862368784736876
-3.437681198120117,274.0525207519531,26.22140266083188
-3.435666799545288,273.54925537109375,26.601073159789504
-3.4328105449676514,272.8025817871094,27.054947568213812
-3.4318196773529053,272.3271179199219,27.193468276160964
-3.430699586868286,271.71026611328125,26.7218139468833
-3.429586410522461,271.2359924316406,26.321223893909515
-3.428819179534912,270.74285888671875,25.98507260108392
-3.4280998706817627,270.1936950683594,25.917444413509617
-3.427155017852783,269.6540222167969,26.142613774486883
-3.4262094497680664,268.9219970703125,26.56372431165608
-3.426102876663208,268.44781494140625,27.01479606001835
-3.4259250164031982,267.8211975097656,27.19408267752541
-3.42567777633667,267.3341979980469,26.83302225854249
-3.425581693649292,266.8277282714844,26.383096354519957
-3.4255547523498535,266.3002624511719,26.04642210580192
-3.425313711166382,265.5809020996094,25.85952216946555
-3.425412893295288,265.1297607421875,26.12671778913306
-3.425913095474243,264.49560546875,26.521261175050615
-3.4262099266052246,264.0093994140625,26.903607778697765
-3.426309108734131,263.49188232421875,27.042478571005514
-3.4266302585601807,262.9823303222656,26.872194677106414
-3.4271762371063232,262.4505920410156,26.588998540287704
-3.427952766418457,261.7204284667969,26.071193471349115
-3.4281704425811768,261.2749938964844,25.99177461300604
-3.4287118911743164,260.6463928222656,26.050440749528065
-3.4291529655456543,260.1825256347656,26.361839261001695
-3.4296984672546387,259.68206787109375,26.66503376800573
-3.43011474609375,259.1650695800781,26.902198633857203
-3.430636405944824,258.5941162109375,26.963455845819713
-3.4312517642974854,257.8504943847656,26.563215582899556
-3.431837320327759,257.3879699707031,26.271139935515446
-3.432628631591797,256.7772521972656,26.02728114670524
-3.43310284614563,256.2991027832031,26.090112536897575
-3.4336390495300293,255.77362060546875,26.41833297492737
-3.4343743324279785,255.22203063964844,26.771243429156655
-3.43497633934021,254.4751739501953,26.921320701410338
-3.435270309448242,253.9859161376953,26.862567778321644
-3.4357545375823975,253.32395935058594,26.48032267716131
-3.4360132217407227,252.85366821289062,26.224740366592943
-3.4362893104553223,252.3212432861328,26.11522123566018
-3.436601161956787,251.8240966796875,26.182679206569432
-3.437167167663574,251.27755737304688,26.529345733824393
-3.4377005100250244,250.5348358154297,26.88200078603862
-3.437825918197632,250.05291748046875,27.072628830646245
-3.4381070137023926,249.39727783203125,26.734266686102163
-3.4382901191711426,248.90980529785156,26.389384678013716
-3.4384608268737793,248.39561462402344,26.147317272481022
-3.4385476112365723,247.83087158203125,26.040662459789367
-3.4388375282287598,247.10484313964844,26.270145901797626
-3.4390971660614014,246.64369201660156,26.722696986833302
-3.4396233558654785,245.95343017578125,27.179327514206918
-3.4398598670959473,245.4496612548828,26.992133358650257
-3.440053701400757,244.93028259277344,26.62786813175218
-3.4403653144836426,244.40798950195312,26.280912234754098
-3.4408388137817383,243.6846466064453,25.91724108455395
-3.440922737121582,243.22251892089844,26.050998785405497
-3.4408679008483887,242.56201171875,26.488572424100774
-3.441045045852661,242.06410217285156,26.783768739954557
-3.4412953853607178,241.54795837402344,26.926406194183226
-3.4413444995880127,240.9785614013672,26.85650354205014
-3.4412999153137207,240.4363555908203,26.619622424280664
-3.441511392593384,239.70445251464844,26.153448854329262
-3.4417595863342285,239.22413635253906,26.01330254875262
-3.4420289993286133,238.58705139160156,26.096167393720414
-3.442084312438965,238.07122802734375,26.519174583991134
-3.4421932697296143,237.5812225341797,26.82657411753105
-3.442563056945801,237.0480194091797,27.061031232171604
-3.4429595470428467,236.3016815185547,26.63667574723783
-3.442976713180542,235.82704162597656,26.300802185867774
-3.4429116249084473,235.1650390625,26.03503166497068
-3.4430415630340576,234.69692993164062,26.091802167703324
-3.4433887004852295,234.1721954345703,26.389056158953483
-3.4436535835266113,233.64170837402344,26.769957578220243
-3.4437999725341797,233.08392333984375,27.004458495792516
-3.4441094398498535,232.33645629882812,26.756282231681954
-3.444204568862915,231.86656188964844,26.486059049408183
-3.444272756576538,231.23348999023438,26.125929423437288
-3.4443297386169434,230.75607299804688,26.0601489674344
-3.4445388317108154,230.26182556152344,26.1673905794869
-3.4447758197784424,229.6981201171875,26.50482339396185
-3.445139169692993,228.955322265625,26.908713926073396
-3.445157051086426,228.47657775878906,27.14319531985831
-3.445042848587036,227.77993774414062,26.730166419943387
-3.4451658725738525,227.29058837890625,26.336112081077744
-3.445496082305908,226.76780700683594,26.061902104178298
-3.445733070373535,226.2583770751953,26.06460240973905
-3.4458422660827637,225.7064666748047,26.221929490822657
-3.4461069107055664,224.97254943847656,26.621242876406004
-3.446183919906616,224.49571228027344,27.053551900073792
-3.4462194442749023,223.83609008789062,27.04611378162982
-3.4462594985961914,223.33958435058594,26.75548452956226
-3.4463179111480713,222.81410217285156,26.397748777118277
-3.4462594985961914,222.26535034179688,26.05211853717523
-3.446340799331665,221.54742431640625,25.940745451901797
-3.446521520614624,221.06947326660156,26.187361943421045
-3.4467668533325195,220.4193572998047,26.61531032882167
-3.4469141960144043,219.92926025390625,27.02460235803351
-3.447077512741089,219.3939971923828,27.218243759867644
-3.4473886489868164,218.83868408203125,26.772064971416363
-3.4476494789123535,218.1060333251953,26.10280900773214
-3.4476778507232666,217.62940979003906,25.799843414824238
-3.4477174282073975,216.9901123046875,25.657925053178975
-3.447788953781128,216.50083923339844,25.831889705848138
-3.4478468894958496,215.98719787597656,26.30776531876742
-3.4477856159210205,215.452392578125,26.79687313387745
-3.4478676319122314,214.89996337890625,27.17660640510573
-3.4479358196258545,214.14987182617188,26.734633863885833
-3.448079824447632,213.65757751464844,26.374057441136884
-3.4483330249786377,213.0235137939453,26.036810669116633
-3.4485061168670654,212.5561065673828,26.060395310939978
-3.448465585708618,212.04542541503906,25.9739318861542
-3.448568344116211,211.52072143554688,25.3821236308553
-3.4488377571105957,210.833251953125,24.203061089405587
-3.448901653289795,210.4022674560547,23.5887642096225
-3.449211597442627,209.83688354492188,23.122677776781792
-3.449188232421875,209.4158477783203,23.103248646111144
-3.4492909908294678,208.95944213867188,23.377057577468722
-3.4493408203125,208.48248291015625,23.75404301186657
-3.449366331100464,207.97903442382812,24.20059261343732
-3.449381113052368,207.29794311523438,24.805472375302344
-3.449523448944092,206.8518524169922,25.32733328142586
-3.449531078338623,206.2278289794922,25.01110257248287
-3.4497876167297363,205.7777557373047,24.65708015591535
-3.449937582015991,205.29354858398438,24.304992219608312
-3.4499351978302,204.79421997070312,24.019410668073284
-3.449657917022705,204.1288604736328,23.971704426463514
-3.4492647647857666,203.6996307373047,24.289124096091143
-3.441274881362915,203.1071319580078,24.713464476349465
-3.428337335586548,202.6399383544922,25.066612803678094
-3.412627696990967,202.15541076660156,25.04730985866522
-3.3840770721435547,201.63095092773438,24.67842423345875
-3.3396191596984863,201.1188201904297,24.273276222920657
-3.2698891162872314,200.45465087890625,23.93003175923548
-3.2100934982299805,200.01869201660156,23.912613412601026
-3.1104955673217773,199.43862915039062,24.226205103569836
-3.0326902866363525,198.99734497070312,24.67968918932066
-2.938431978225708,198.5004425048828,25.210664030971934
-2.815619468688965,197.98287963867188,25.620483053799685
-2.598665952682495,197.3024139404297,25.981409280454876
-2.411760091781616,196.85281372070312,26.226394650653553
-2.0976431369781494,196.27682495117188,26.509894391477168
-1.8059027194976807,195.8644256591797,26.4700528019
-1.4683090448379517,195.4673614501953,26.890530534214346
-1.0583574771881104,195.0703887939453,26.619684822438376
-0.48327213525772095,194.62464904785156,26.40131307709277
-0.0748060941696167,194.37294006347656,25.846525202279416
0.5326555371284485,194.0784454345703,25.980109517343216
1.0018006563186646,193.8838653564453,26.388280316875374
1.5168452262878418,193.70265197753906,26.86899320700367
2.0303032398223877,193.55569458007812,26.710820823159157
2.739128351211548,193.38262939453125,26.675219933138155
3.2074029445648193,193.28244018554688,26.70357148456123
3.871649742126465,193.16403198242188,26.526220889761504
4.376835346221924,193.07969665527344,26.34045915726544
4.886955261230469,192.98802185058594,26.34399430089923
5.438614368438721,192.8782196044922,26.269234062536427
6.0083160400390625,192.7613983154297,26.492626509004285
6.738185882568359,192.62939453125,26.793928512038487
7.212429523468018,192.5493927001953,26.95793727216376
7.881394386291504,192.45571899414062,26.755822410920405
8.404237747192383,192.38748168945312,26.50248523025464
8.914952278137207,192.3185577392578,26.28369245521509
9.49986457824707,192.2491912841797,26.16668152594845
10.224668502807617,192.1746063232422,26.33635855811308
10.70565128326416,192.12367248535156,26.6936147774433
11.372170448303223,192.05764770507812,26.951014090062767
11.852344512939453,192.02105712890625,26.936368320878046
12.421470642089844,191.98587036132812,26.68302921577658
12.93825626373291,191.9490966796875,26.383164875859425
13.66248607635498,191.9060516357422,25.971802145967892
14.149595260620117,191.8812255859375,26.00965966121858
14.792986869812012,191.84710693359375,26.29899016725013
15.343305587768555,191.8251190185547,26.74562969815525
15.863455772399902,191.80686950683594,27.037917814857106
16.395469665527344,191.78585815429688,27.131037139381732
16.916345596313477,191.76620483398438,26.683878660786114
17.635074615478516,191.74896240234375,26.062554223207087
18.125017166137695,191.7371826171875,25.77301814136012
18.7365779876709,191.71937561035156,25.79000670428392
19.206308364868164,191.70712280273438,26.034237155671146
19.69283676147461,191.69874572753906,26.3635711917072
20.236949920654297,191.68902587890625,26.848338544885074
20.98756217956543,191.67337036132812,27.093033252526798
21.475893020629883,191.66622924804688,26.92324969943275
22.126991271972656,191.65750122070312,26.468541659686984
22.64071273803711,191.64955139160156,26.13865318558479
23.12405776977539,191.6425018310547,25.924342437420112
23.632875442504883,191.63766479492188,26.060136593617383
24.13777732849121,191.63290405273438,26.222049675671872
24.84619903564453,191.62509155273438,26.751703110590924
25.328414916992188,191.6219024658203,27.168385964088493
25.96101188659668,191.6180877685547,27.003304236396023
26.453203201293945,191.61434936523438,26.68398146508407
26.94564437866211,191.61090087890625,26.28852585301184
27.43862533569336,191.60784912109375,25.977749949996173
28.144254684448242,191.6035919189453,25.946919209028305
28.612760543823242,191.60150146484375,26.23054097224786
29.256683349609375,191.59877014160156,26.674851312501083
29.726640701293945,191.59649658203125,27.11842136763135
30.232261657714844,191.5941925048828,27.07950485131613
30.74816131591797,191.5926513671875,26.732660100614567
31.22463035583496,191.5912322998047,26.403222766038372
31.950580596923828,191.5886993408203,25.97513613478022
32.39805603027344,191.5872802734375,26.050457086802073
33.01716613769531,191.5861358642578,26.295309142972588
33.48354721069336,191.58523559570312,26.66918902372571
33.98517990112305,191.583984375,26.949316286670957
34.48918533325195,191.5832061767578,27.005831974335287
34.985530853271484,191.58248901367188,26.810547439337295
35.72171401977539,191.58120727539062,26.250363758984182
36.17729568481445,191.5804901123047,25.9963128445182
36.7694206237793,191.57997131347656,25.900399106352126
37.22007369995117,191.57955932617188,26.079921335707645
37.69368362426758,191.57899475097656,26.35059274564943
38.16817855834961,191.5784912109375,26.709184071661515
38.66828536987305,191.57821655273438,26.964909094863312
39.38279342651367,191.57774353027344,26.91914448704489
39.83636474609375,191.5773468017578,26.730476504579425
40.442440032958984,191.5769500732422,26.335235323178505
40.88904571533203,191.57681274414062,26.126298597617183
41.34844970703125,191.57666015625,26.069797297128268
41.80847930908203,191.57647705078125,26.21642182635487
42.27919006347656,191.57632446289062,26.490935732991613
42.97711944580078,191.5762481689453,26.895357274674808
43.435951232910156,191.57618713378906,27.11659822395293
44.02701950073242,191.57603454589844,26.753662718226703
44.49525833129883,191.57606506347656,26.446219388198852
44.966087341308594,191.57606506347656,26.17393972353885
45.42006301879883,191.5760498046875,26.10890752314284
45.87582015991211,191.57606506347656,26.239864543835488
46.58713912963867,191.5760498046875,26.575591464317586
47.04005813598633,191.57614135742188,26.993064268064494
47.664794921875,191.57620239257812,27.111372209201
48.13493728637695,191.57623291015625,26.819632306152865
48.58349609375,191.5763702392578,26.50415362348765
49.048095703125,191.57647705078125,26.17950414035672
49.505393981933594,191.5765838623047,26.028601115799148
50.21200942993164,191.57676696777344,26.09074513574413
50.65705490112305,191.57688903808594,26.464325475137645
51.11774826049805,191.5770263671875,26.82006168966785
51.80851364135742,191.5772247314453,27.022918275419592
52.26255416870117,191.5773468017578,26.93779621164026
52.741355895996094,191.57749938964844,26.62583271505256
53.21258544921875,191.57760620117188,26.271797145806065
53.886390686035156,191.5778045654297,25.987377155019928
54.33655548095703,191.57794189453125,26.101899784372407
54.79630661010742,191.57809448242188,26.35014783639599
