-3.679999589920044,288.2200012207031,0.12922283560197365
55.46895980834961,191.5782928466797,26.815159439891673
55.920711517333984,191.5784454345703,27.144057989604512
56.37082290649414,191.57862854003906,26.954464068939412
56.84785079956055,191.57882690429688,26.709359265823696
57.51824951171875,191.5790252685547,26.274324850959168
57.96758270263672,191.57916259765625,26.06797675153518
58.42987060546875,191.579345703125,26.02110742808213
59.13169860839844,191.57958984375,26.221836515107793
59.56046676635742,191.57969665527344,26.487530956169113
60.030155181884766,191.5798797607422,26.906998129607523
60.5147590637207,191.58013916015625,27.127235514263102
61.00568389892578,191.580322265625,26.911697452975865
61.66244888305664,191.5806427001953,26.42450873970277
62.10196304321289,191.580810546875,26.152573039879478
62.67841720581055,191.58111572265625,25.847963180601294
63.134368896484375,191.58135986328125,25.966184086945066
63.592742919921875,191.58151245117188,26.230896853497118
64.05188751220703,191.5817108154297,26.606045739582093
64.5758285522461,191.58192443847656,27.02728782024355
65.26272583007812,191.5822296142578,27.05918449866979
65.70929718017578,191.58245849609375,26.72009501411346
66.37689971923828,191.5826873779297,26.23561644207695
66.83145141601562,191.5828399658203,25.98809491573517
67.31117248535156,191.58282470703125,26.063207569674177
67.77001190185547,191.583251953125,26.133231004844937
68.2425308227539,191.58372497558594,26.67733866456179
68.94512939453125,191.58453369140625,27.1059706953786
69.4027328491211,191.58506774902344,26.889637551195847
70.00394439697266,191.58572387695312,26.761770787023657
70.46062469482422,191.5861358642578,26.29084985414977
70.93859100341797,191.58648681640625,26.211712475410945
71.41256713867188,191.58688354492188,25.95997225999005
71.88394927978516,191.5872802734375,26.355456200838038
72.58409881591797,191.5877685546875,26.78439922293023
73.02701568603516,191.5880889892578,27.00071559270323
73.68897247314453,191.58860778808594,26.66085297043704
74.16975402832031,191.58892822265625,26.61707206605594
74.64344024658203,191.5892333984375,26.200063199637516
75.11139678955078,191.5894317626953,26.300572625030362
75.57854461669922,191.5897216796875,26.214040305807963
76.28004455566406,191.5901641845703,26.60367205080055
76.73937225341797,191.59048461914062,27.14974024789461
77.34709167480469,191.5906982421875,26.876390078597897
77.81675720214844,191.59078979492188,26.806851028895807
78.26322937011719,191.59095764160156,26.370902343005415
78.74559020996094,191.59109497070312,26.25501876979076
79.21253204345703,191.59132385253906,25.983157007565037
79.89637756347656,191.59181213378906,26.26107516318484
80.35285186767578,191.5920867919922,26.827124190882387
80.98416137695312,191.59237670898438,27.02781183657175
81.46245574951172,191.592529296875,27.15337097276336
81.95179748535156,191.59274291992188,26.476341838413518
82.40772247314453,191.5928497314453,26.270407010828894
82.89787292480469,191.5930938720703,25.73957583172257
83.56473541259766,191.59356689453125,25.86619169631611
84.01473236083984,191.59384155273438,26.363570959066447
84.61959075927734,191.59402465820312,26.658271984702626
85.07398986816406,191.5941925048828,27.131973219801267
85.55867004394531,191.59445190429688,26.852704537984206
86.02546691894531,191.5945281982422,26.824741072359785
86.51371765136719,191.59475708007812,26.303721778236504
87.15730285644531,191.59510803222656,26.151968262065044
87.58573913574219,191.59535217285156,26.128010121479086
88.17139434814453,191.59567260742188,26.292425900664433
88.62508392333984,191.5959930419922,26.837448128721523
89.0975570678711,191.59628295898438,27.007059040760247
89.58058166503906,191.59634399414062,27.178313372278378
90.09003448486328,191.5965118408203,26.455097118689636
90.79617309570312,191.59698486328125,25.830256977762186
91.22843170166016,191.59725952148438,25.96682158723776
91.8226547241211,191.59747314453125,25.965487862565578
92.27769470214844,191.59762573242188,26.471954683599233
92.75139617919922,191.5979461669922,26.642677830256826
93.23990631103516,191.59814453125,27.03742588035742
93.70767211914062,191.5983428955078,26.866430310497528
94.37469482421875,191.59852600097656,26.678797658886253
94.81599426269531,191.5988006591797,26.26841786922784
95.27278900146484,191.59893798828125,26.262262258742517
95.91553497314453,191.59921264648438,26.070246035519546
96.33946990966797,191.59947204589844,26.30815699900547
96.80140686035156,191.5998077392578,26.90250341947007
97.29112243652344,191.60003662109375,27.04875746740934
97.78153991699219,191.60018920898438,27.16424020572751
98.48057556152344,191.60025024414062,26.41266358421888
98.92829132080078,191.60040283203125,25.7772398847861
99.51490020751953,191.60069274902344,25.654173756806202
99.96580505371094,191.6009521484375,25.5148081319184
100.42073822021484,191.60108947753906,25.950748363390826
100.86602020263672,191.6013946533203,26.16846411914748
101.34098052978516,191.60162353515625,26.748094609041498
102.03739929199219,191.6017608642578,27.20970716538165
102.49348449707031,191.6019287109375,26.894063563589803
103.10013580322266,191.6022186279297,26.689521695333106
103.5597152709961,191.6024169921875,26.200875162514798
104.01193237304688,191.60250854492188,26.189150894888947
104.47190856933594,191.60275268554688,26.0123209194906
104.94278717041016,191.60299682617188,26.40800123621038
105.67323303222656,191.6033477783203,26.787210274044433
106.11907958984375,191.60354614257812,26.963811567653227
106.72830200195312,191.60403442382812,26.729961958028046
107.19398498535156,191.6043243408203,26.68834506740909
107.67393493652344,191.60450744628906,26.23448474735779
108.1715087890625,191.60462951660156,26.25299739597906
108.67405700683594,191.60498046875,26.053450567120482
109.3710708618164,191.60562133789062,26.519601131139826
109.83712768554688,191.60592651367188,27.08835432558432
110.45677185058594,191.6060333251953,26.94951999372014
110.91753387451172,191.6061553955078,26.942174379883962
111.39041900634766,191.6063232421875,26.41196211895255
111.84635162353516,191.6063690185547,26.246331686524062
112.3133773803711,191.60650634765625,25.821542930677875
113.03353118896484,191.60707092285156,25.88249225205225
113.4648208618164,191.60751342773438,26.150223132884758
114.07401275634766,191.60794067382812,26.938613076498118
114.53316497802734,191.6082000732422,27.237247509999293
115.00430297851562,191.6083526611328,27.25987843877773
115.5230941772461,191.60853576660156,26.358620973508028
116.02490234375,191.60861206054688,26.068937127447505
116.71932220458984,191.60882568359375,25.787639815511675
117.16934967041016,191.609130859375,25.776527077064667
117.80320739746094,191.60964965820312,26.352388018999314
118.25713348388672,191.60989379882812,26.635082246572164
118.70446014404297,191.6100616455078,26.831595206472315
119.1851806640625,191.61024475097656,27.162805089157303
119.68769073486328,191.61045837402344,26.61769296067883
120.40576934814453,191.61083984375,26.081968209928853
120.86094665527344,191.6110382080078,26.17282696251467
121.4483642578125,191.6112823486328,26.148447198760724
121.90904235839844,191.61146545410156,26.62345396654595
122.39566040039062,191.6116485595703,26.734266574225416
122.88655090332031,191.61181640625,27.038677612156352
123.397216796875,191.61209106445312,26.6363928916248
124.11835479736328,191.612548828125,26.183594448857075
124.57245635986328,191.61276245117188,26.28187816976603
125.195556640625,191.6130828857422,26.190018261965836
125.65084075927734,191.61329650878906,26.69556619123245
126.15885162353516,191.6135711669922,26.76333265489775
126.63648223876953,191.61370849609375,27.071251958633397
127.13751983642578,191.61398315429688,26.62947358518655
127.8530502319336,191.61436462402344,26.1486463517029
128.28749084472656,191.6146240234375,25.95262819875874
128.88999938964844,191.61485290527344,26.325215304420272
129.3466033935547,191.61512756347656,26.460860936892626
129.82908630371094,191.61529541015625,26.9218839886887
130.33226013183594,191.615478515625,26.853545476049998
130.84988403320312,191.61561584472656,26.935322261367084
131.5879364013672,191.6159210205078,26.454419025312845
132.03929138183594,191.61610412597656,25.946979329215978
132.6568603515625,191.6164093017578,25.933209223760034
133.10887145996094,191.61666870117188,25.90701858942444
133.58815002441406,191.6168670654297,26.376964694330812
134.09852600097656,191.61720275878906,26.486504430089795
134.8024444580078,191.61767578125,26.96272559769677
135.2736358642578,191.61795043945312,27.330766782779
135.77342224121094,191.61817932128906,26.727406891054397
136.43325805664062,191.61837768554688,26.349953168487634
136.8697509765625,191.61859130859375,25.981578036406592
137.32984924316406,191.6187286376953,26.139519399083927
137.82225036621094,191.61895751953125,26.077416261353655
138.52713012695312,191.6194305419922,26.60274765199007
138.98085021972656,191.61972045898438,27.197391775907445
139.61961364746094,191.6199493408203,26.825568279197853
140.08224487304688,191.6199951171875,26.769235710673787
140.57470703125,191.62013244628906,26.24758937384977
141.04246520996094,191.62033081054688,26.231902950512637
141.5250244140625,191.62057495117188,25.974045318130564
142.2467803955078,191.62106323242188,26.270192949066264
142.69754028320312,191.621337890625,26.902370443495737
143.3135223388672,191.62159729003906,27.166985225645366
143.79188537597656,191.6216583251953,27.129950772082573
144.2703094482422,191.62173461914062,26.44845930062674
144.75521850585938,191.62179565429688,26.198528445319
145.23489379882812,191.62203979492188,25.6966547314271
145.93447875976562,191.62252807617188,25.77446838138691
146.38497924804688,191.62283325195312,26.319310449817614
146.99159240722656,191.623046875,26.665457758290394
147.47496032714844,191.62319946289062,27.170953634066084
147.96986389160156,191.6234588623047,26.854496402423223
148.46128845214844,191.62355041503906,26.8062451641962
148.97421264648438,191.62380981445312,26.226266451391172
149.6859893798828,191.62429809570312,25.87861135789339
150.1444549560547,191.62454223632812,26.20784340839522
150.75836181640625,191.624755859375,26.388918113813414
151.2245635986328,191.62496948242188,26.946953770321112
151.6984405517578,191.6251983642578,27.057256499003856
152.18234252929688,191.625244140625,27.10230330404513
152.68653869628906,191.62535095214844,26.3975152380501
153.3789825439453,191.62579345703125,25.80165484790427
153.80564880371094,191.62611389160156,25.623326231388983
154.3950653076172,191.62640380859375,26.051360033952513
154.83677673339844,191.62660217285156,26.245844393404035
155.3107147216797,191.62681579589844,26.799929044945333
155.8173370361328,191.62705993652344,26.937499819007027
156.339111328125,191.62722778320312,27.150455133747343
157.08045959472656,191.62750244140625,26.44003545077521
157.4847869873047,191.6276397705078,26.047416330685547
158.07225036621094,191.62789916992188,25.52341666504042
158.50473022460938,191.62808227539062,25.794357796243215
158.95431518554688,191.6282501220703,25.85207814160743
159.41128540039062,191.62843322753906,26.375923921262164
159.8781280517578,191.628662109375,26.599104203698257
160.564697265625,191.6289825439453,26.978174990680287
161.0105438232422,191.6292266845703,26.961407005545315
161.60345458984375,191.6295623779297,26.66083047211177
162.04991149902344,191.62974548339844,26.609000255714722
162.5032196044922,191.62991333007812,26.22403936090356
162.9737091064453,191.6300506591797,26.290213186722806
163.46678161621094,191.63031005859375,26.13836983793702
164.2012481689453,191.63092041015625,26.532017004828607
164.65231323242188,191.63124084472656,27.1413469726643
165.2652130126953,191.6315155029297,26.950363449000765
165.7089080810547,191.6316680908203,26.663235233702448
166.1632843017578,191.6317596435547,26.60954243078887
166.6184539794922,191.63186645507812,26.221115712821476
167.07208251953125,191.6320343017578,26.300995801543458
167.7322998046875,191.63218688964844,26.471284761151107
168.14767456054688,191.6322784423828,26.655402454140013
168.58763122558594,191.63241577148438,26.762578380995304
169.2299346923828,191.63287353515625,26.509869647916858
169.6486358642578,191.6331024169922,26.17240634315759
170.078857421875,191.63333129882812,25.445258649005943
170.509033203125,191.63343811035156,24.85661791740634
170.95565795898438,191.63360595703125,23.971176175576833
171.59971618652344,191.63385009765625,23.3256669578827
171.97637939453125,191.63401794433594,23.295356443898374
172.48849487304688,191.6344451904297,23.461944282487917
172.873046875,191.63473510742188,23.721647878707696
173.28802490234375,191.63497924804688,24.432380766466796
173.71543884277344,191.6353302001953,24.71075622221793
174.1615447998047,191.63560485839844,25.2076683919282
174.78396606445312,191.63609313964844,24.577634806139468
175.16091918945312,191.6363067626953,24.330038648701123
175.69593811035156,191.6366424560547,24.04761863657559
176.09011840820312,191.6369171142578,24.096228377478973
176.50042724609375,191.6371307373047,24.62943683847985
176.9180450439453,191.63742065429688,24.780233703503008
177.35208129882812,191.63755798339844,25.09326897900287
177.79103088378906,191.63780212402344,24.685265511086605
178.4167022705078,191.63800048828125,24.285433225350975
178.800537109375,191.63693237304688,24.084927913375044
179.30316162109375,191.6336212158203,24.127026349268604
179.70570373535156,191.6302032470703,24.283128342711642
180.13214111328125,191.62620544433594,24.907344907341447
180.56198120117188,191.62210083007812,25.10094990201262
181.01283264160156,191.60926818847656,25.137776531188848
181.63845825195312,191.5707550048828,24.467098575214077
182.00714111328125,191.54196166992188,24.103433394754425
182.4958038330078,191.50173950195312,23.801183588713375
182.872314453125,191.47023010253906,23.781150218815554
183.26918029785156,191.43756103515625,23.84101112325575
183.6705780029297,191.3982696533203,24.297061951294033
184.0746307373047,191.33917236328125,24.37708852280447
184.5041961669922,191.26272583007812,25.007265165252388
185.1372833251953,191.1462860107422,25.73195470410768
185.5319061279297,191.06546020507812,26.10637134140366
186.08450317382812,190.92233276367188,26.475621756765392
186.489501953125,190.78895568847656,26.64545268892046
186.90528869628906,190.62698364257812,26.869405546157264
187.3254852294922,190.448486328125,27.0554004016647
187.7466583251953,190.25196838378906,26.71132911947346
188.32986450195312,189.92181396484375,25.841931181295283
188.65724182128906,189.69949340820312,25.458623800823563
189.0816192626953,189.3705291748047,25.307688078704487
189.39125061035156,189.10581970214844,25.498550795321172
189.70953369140625,188.80616760253906,25.73666886336244
190.0018768310547,188.4876708984375,25.82251071411627
190.2616424560547,188.15191650390625,25.715730260183168
190.51519775390625,187.76966857910156,26.184562503640002
190.85948181152344,187.17344665527344,26.986269258932413
191.0549774169922,186.77340698242188,27.100743060850565
191.27658081054688,186.2372589111328,27.06234105688905
191.43258666992188,185.80923461914062,26.903907152236425
191.58401489257812,185.36651611328125,26.675827805080694
191.7281036376953,184.8986358642578,26.150927300979323
191.8619842529297,184.40611267089844,25.952783373816253
192.04052734375,183.73208618164062,25.963846044232533
192.1590576171875,183.2996368408203,26.260090053240813
192.3143310546875,182.7157440185547,26.69705521192106
192.42230224609375,182.2514190673828,26.965994676468167
192.5233917236328,181.76486206054688,27.026996368671938
192.62075805664062,181.28466796875,26.84001428496098
192.7142791748047,180.78099060058594,26.371361329741223
192.82432556152344,180.08743286132812,25.921424028914316
192.88829040527344,179.66897583007812,25.848142233177168
192.97454833984375,179.07839965820312,26.109904536213897
193.0304718017578,178.6149444580078,26.373883632261382
193.08071899414062,178.12901306152344,26.74547780104493
193.13343811035156,177.6321563720703,27.010918700767913
193.1808319091797,177.11056518554688,26.913600274091646
193.2371368408203,176.37229919433594,26.49501587934248
193.27462768554688,175.90122985839844,26.189549198481732
193.31884765625,175.30630493164062,26.0276357039398
193.34385681152344,174.8523406982422,26.110999245099297
193.3669891357422,174.36192321777344,26.330442184147362
193.3935089111328,173.86700439453125,26.649713532521112
193.42308044433594,173.2904052734375,26.96229988732226
193.44728088378906,172.5725555419922,26.920348474028444
193.46128845214844,172.11300659179688,26.730970086224843
193.4848175048828,171.49221801757812,26.318956085175316
193.49777221679688,171.0173797607422,26.045118188093216
193.50982666015625,170.50885009765625,26.065989248108238
193.52371215820312,169.99317932128906,26.295529429283924
193.54258728027344,169.25819396972656,26.65210409365834
193.55142211914062,168.77496337890625,27.122883599600474
193.5639190673828,168.09390258789062,27.689914309541976
193.57492065429688,167.55764770507812,28.198719798371215
193.58248901367188,167.0415802001953,28.78174110881736
193.59011840820312,166.4832763671875,29.295602235921507
193.59918212890625,165.88998413085938,29.994273904468134
193.60813903808594,165.04624938964844,30.693535852100098
193.61407470703125,164.47470092773438,31.262329486061738
193.62310791015625,163.70103454589844,31.942600456590203
193.6278533935547,163.14146423339844,32.54324675419955
193.63282775878906,162.51589965820312,33.041475040931346
